-- phpMyAdmin SQL Dump
-- version 3.4.11.1deb2
-- httpwww.phpmyadmin.net
--
-- Servidor localhost
-- Tiempo de generación 09-09-2014 a las 123114
-- Versión del servidor 5.5.37
-- Versión de PHP 5.4.4-14+deb7u11

 SET SQL_MODE=NO_AUTO_VALUE_ON_ZERO;
 SET time_zone = +0000; 


!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT ;
!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS ;
!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION ;
!40101 SET NAMES utf8 ;

--
-- Base de datos `farmville`
--
CREATE DATABASE `farmville`;
USE `farmville`;

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `construcciones`
--

CREATE TABLE IF NOT EXISTS `construcciones` (
  `id` int(11) unsigned NOT NULL AUTO_INCREMENT,
  `nombre` varchar(255) NOT NULL,
  `precio` float NOT NULL DEFAULT '0',
  `id_granjero` int(11) unsigned NOT NULL,
  PRIMARY KEY (`id`),
  KEY `id_granjero` (`id_granjero`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=101 ;

--
-- Volcado de datos para la tabla `construcciones`
--

INSERT INTO `construcciones` (`id`, `nombre`, `precio`, `id_granjero`) VALUES
(1, 'granja', 162, 40),
(2, 'casa de madera', 204, 19),
(3, 'mansion', 122, 49),
(4, 'mansion', 402, 43),
(5, 'granja', 220, 36),
(6, 'establo', 470, 19),
(7, 'invernadero', 191, 64),
(8, 'palomar', 141, 86),
(9, 'invernadero', 394, 35),
(10, 'granja', 247, 26),
(11, 'palomar', 480, 53),
(12, 'invernadero', 380, 51),
(13, 'establo', 224, 76),
(14, 'establo', 326, 84),
(15, 'invernadero', 183, 69),
(16, 'palomar', 208, 26),
(17, 'establo', 309, 62),
(18, 'establo', 343, 37),
(19, 'establo', 410, 47),
(20, 'mansion', 282, 69),
(21, 'casa de madera', 403, 35),
(22, 'granja', 434, 55),
(23, 'granja', 201, 78),
(24, 'mansion', 361, 38),
(25, 'establo', 113, 53),
(26, 'casa de madera', 446, 63),
(27, 'invernadero', 204, 61),
(28, 'granja', 188, 45),
(29, 'establo', 246, 13),
(30, 'granja', 476, 13),
(31, 'establo', 327, 19),
(32, 'invernadero', 358, 11),
(33, 'granja', 213, 78),
(34, 'granja', 247, 59),
(35, 'casa de madera', 282, 30),
(36, 'granja', 238, 17),
(37, 'casa de madera', 227, 8),
(38, 'invernadero', 414, 83),
(39, 'granja', 472, 57),
(40, 'invernadero', 143, 89),
(41, 'establo', 442, 61),
(42, 'casa de madera', 141, 49),
(43, 'establo', 349, 33),
(44, 'mansion', 228, 63),
(45, 'establo', 103, 3),
(46, 'mansion', 325, 32),
(47, 'casa de madera', 138, 40),
(48, 'palomar', 322, 17),
(49, 'granja', 490, 55),
(50, 'mansion', 437, 48),
(51, 'casa de madera', 267, 74),
(52, 'granja', 193, 84),
(53, 'palomar', 403, 81),
(54, 'casa de madera', 234, 10),
(55, 'mansion', 172, 12),
(56, 'palomar', 435, 18),
(57, 'invernadero', 217, 76),
(58, 'invernadero', 423, 18),
(59, 'invernadero', 431, 21),
(60, 'granja', 195, 55),
(61, 'invernadero', 380, 24),
(62, 'casa de madera', 345, 90),
(63, 'casa de madera', 311, 85),
(64, 'casa de madera', 255, 64),
(65, 'palomar', 255, 32),
(66, 'establo', 305, 22),
(67, 'mansion', 176, 90),
(68, 'establo', 133, 17),
(69, 'palomar', 231, 44),
(70, 'casa de madera', 387, 70),
(71, 'palomar', 248, 20),
(72, 'mansion', 437, 5),
(73, 'mansion', 187, 19),
(74, 'palomar', 207, 38),
(75, 'invernadero', 468, 10),
(76, 'casa de madera', 201, 56),
(77, 'casa de madera', 300, 40),
(78, 'establo', 368, 66),
(79, 'invernadero', 279, 60),
(80, 'granja', 107, 35),
(81, 'palomar', 407, 8),
(82, 'palomar', 115, 82),
(83, 'invernadero', 185, 23),
(84, 'establo', 106, 11),
(85, 'invernadero', 463, 30),
(86, 'palomar', 457, 30),
(87, 'palomar', 410, 12),
(88, 'establo', 395, 44),
(89, 'invernadero', 132, 48),
(90, 'casa de madera', 338, 50),
(91, 'palomar', 367, 10),
(92, 'mansion', 224, 8),
(93, 'establo', 151, 29),
(94, 'mansion', 183, 67),
(95, 'establo', 103, 36),
(96, 'mansion', 376, 21),
(97, 'casa de madera', 500, 72),
(98, 'granja', 371, 70),
(99, 'establo', 104, 46),
(100, 'invernadero', 187, 63);

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `granjero_granjero`
--

CREATE TABLE IF NOT EXISTS `granjero_granjero` (
  `id_granjero` int(11) unsigned NOT NULL,
  `id_vecino` int(11) unsigned NOT NULL,
  `puntos_compartidos` int(11) NOT NULL,
  PRIMARY KEY (`id_granjero`,`id_vecino`),
  KEY `id_vecino` (`id_vecino`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

--
-- Volcado de datos para la tabla `granjero_granjero`
--

INSERT INTO `granjero_granjero` (`id_granjero`, `id_vecino`, `puntos_compartidos`) VALUES
(10, 41, 0),
(10, 46, 0),
(10, 63, 0),
(10, 88, 0),
(12, 57, 0),
(13, 77, 0),
(13, 88, 0),
(14, 30, 0),
(14, 58, 0),
(14, 71, 0),
(15, 85, 0),
(15, 86, 0),
(17, 36, 0),
(17, 49, 0),
(17, 52, 0),
(18, 25, 0),
(18, 63, 0),
(19, 34, 0),
(19, 65, 0),
(19, 90, 0),
(20, 35, 0),
(20, 66, 0),
(20, 68, 0),
(20, 88, 0),
(21, 39, 0),
(21, 40, 0),
(21, 57, 0),
(21, 65, 0),
(22, 80, 0),
(22, 86, 0),
(23, 70, 0),
(26, 62, 0),
(26, 68, 0),
(27, 89, 0),
(28, 49, 0),
(28, 53, 0),
(28, 79, 0),
(28, 86, 0),
(31, 31, 0),
(31, 55, 0),
(32, 53, 0),
(32, 76, 0),
(32, 79, 0),
(34, 20, 0),
(34, 28, 0),
(34, 32, 0),
(34, 61, 0),
(35, 29, 0),
(35, 39, 0),
(35, 72, 0),
(36, 28, 0),
(36, 44, 0),
(36, 49, 0),
(37, 27, 0),
(38, 25, 0),
(38, 34, 0),
(39, 25, 0),
(41, 30, 0),
(41, 60, 0),
(44, 66, 0),
(44, 70, 0),
(45, 27, 0),
(45, 57, 0),
(45, 78, 0),
(46, 59, 0),
(46, 60, 0),
(47, 84, 0),
(49, 26, 0),
(49, 43, 0),
(50, 36, 0),
(50, 86, 0),
(51, 51, 0),
(52, 58, 0),
(52, 60, 0),
(53, 60, 0),
(54, 43, 0),
(54, 48, 0),
(54, 55, 0),
(54, 56, 0),
(55, 27, 0),
(55, 38, 0),
(55, 43, 0),
(55, 76, 0),
(55, 85, 0),
(56, 33, 0),
(58, 41, 0),
(59, 45, 0),
(59, 49, 0),
(60, 56, 0),
(62, 52, 0),
(63, 47, 0),
(64, 22, 0),
(64, 35, 0),
(66, 22, 0),
(67, 23, 0),
(68, 44, 0),
(68, 76, 0),
(69, 42, 0),
(70, 56, 0);

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `granjeros`
--

CREATE TABLE IF NOT EXISTS `granjeros` (
  `id` int(11) unsigned NOT NULL AUTO_INCREMENT,
  `nombre` varchar(500) NOT NULL,
  `descripcion` varchar(500) NOT NULL,
  `dinero` float NOT NULL DEFAULT '1000',
  `puntos` int(11) NOT NULL DEFAULT '0',
  `nivel` int(11) NOT NULL DEFAULT '1',
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=101 ;
